TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	Representative
"GO:0090734"	"site of DNA damage"	-300	4.623032088852036	0.10474863558900896	0.7759110380088456	0.58796814	null
"GO:0097123"	"cyclin A1-CDK2 complex"	-300	1.8976270912904414	0.00019463513211545805	0.8830624531934095	0.52852495	null
"GO:0097125"	"cyclin B1-CDK1 complex"	-300	2.7371926427047373	0.0013599506026015981	0.8709422940539622	0.57499576	null
"GO:0097135"	"cyclin E2-CDK2 complex"	-300	2.8674674878590514	0.0018365571440638092	0.868840535227201	0.32841127	null
"GO:0098552"	"side of membrane"	-300	5.455405271502553	0.7120826121332298	0.9746443076887905	0.05925003	null
"GO:0098588"	"bounding membrane of organelle"	-300	6.069998685933977	2.931736593288806	0.7386218018854546	0.53961696	null
"GO:0098590"	"plasma membrane region"	-300	5.528594071846178	0.8427900846375862	0.9386061643105359	0.22883472	null
"GO:0098687"	"chromosomal region"	-300	5.265381567728317	0.4597331727011251	0.7488046639645913	0.41138224	null
"GO:0000228"	"nuclear chromosome"	-300	5.307333414461482	0.5063582681316038	0.678645262996231	0.73222073	98687
"GO:0000785"	"chromatin"	-300	5.628624917747274	1.0610858619161054	0.730310651154074	0.72509643	98687
"GO:0098791"	"Golgi apparatus subcompartment"	-300	5.301921555060447	0.5000875234263967	0.7660662270745519	0.1834429	null
"GO:0000139"	"Golgi membrane"	-300	5.516339665929897	0.8193415418620867	0.6913721754762328	0.72676684	98791
"GO:0005789"	"endoplasmic reticulum membrane"	-300	5.845714920277423	1.7492058948992744	0.6803098816274653	0.79296163	98791
"GO:0098827"	"endoplasmic reticulum subcompartment"	-300	5.850740556886459	1.7695652287829926	0.7397712002027546	0.91697342	98791
"GO:0098796"	"membrane protein complex"	-300	6.217715506193215	4.11947502912353	0.8494314829256352	0.42642357	null
"GO:0098798"	"mitochondrial protein-containing complex"	-300	5.325702394469938	0.52823475791694	0.7432950807661309	0.321783	null
"GO:0098800"	"inner mitochondrial membrane protein complex"	-300	4.798084105211312	0.15674865505252217	0.6859068720899737	0.50211966	null
"GO:0098803"	"respiratory chain complex"	-300	5.300953987478738	0.49897460972224944	0.8963434687075904	0.31960703	null
"GO:0098857"	"membrane microdomain"	-300	4.636507955681417	0.10804994686835193	0.978365493530869	0.05106778	null
"GO:0098890"	"extrinsic component of postsynaptic membrane"	-300	2.369215857410143	0.0005814100741397657	0.9101512270892881	0.606607	null
"GO:0098888"	"extrinsic component of presynaptic membrane"	-300	3.4382258076045296	0.006842173490520333	0.8947891881931689	0.88240128	98890
"GO:0099080"	"supramolecular complex"	-300	5.855936289863483	1.7908628038163958	0.9999383110290418	4.33E-05	null
"GO:0099513"	"polymeric cytoskeletal fiber"	-300	5.620193332243336	1.040684107554875	0.7004679159240681	0.04910535	null
"GO:0005874"	"microtubule"	-300	5.475562237916558	0.7459116952882203	0.7009023707185618	0.91232981	99513
"GO:0005881"	"cytoplasmic microtubule"	-300	4.57275546515422	0.09329760198288284	0.7408446459405446	0.74801743	99513
"GO:0010494"	"cytoplasmic stress granule"	-300	4.494321598243498	0.07788150139045591	0.7719469134933313	0.87602042	99513
"GO:0015629"	"actin cytoskeleton"	-300	5.485847722524024	0.7637881835763632	0.7352941639087964	0.71211904	99513
"GO:0015630"	"microtubule cytoskeleton"	-300	5.827079000143256	1.6757336278478956	0.7161504978216372	0.77677233	99513
"GO:0035770"	"ribonucleoprotein granule"	-300	5.147509374704095	0.3504555273071219	0.7497779409854602	0.77315629	99513
"GO:0036464"	"cytoplasmic ribonucleoprotein granule"	-300	5.125357628700393	0.3330281970161686	0.7457308477755642	0.76931635	99513
"GO:0099081"	"supramolecular polymer"	-300	5.704623177047826	1.2640054637575036	0.9314091105496515	0.88414452	99513
"GO:0099512"	"supramolecular fiber"	-300	5.7040689716830855	1.2623934856120345	0.9282620609102626	0.96574193	99513
"GO:0099568"	"cytoplasmic region"	-300	5.060539199484907	0.28685475490508605	0.9217409883857342	3.517E-05	null
"GO:0099738"	"cell cortex region"	-300	4.441333727689481	0.06893577127976466	0.8694399723680033	0.07737054	null
"GO:0061645"	"endocytic patch"	-300	4.598538827476588	0.09900440386939634	0.867643350004584	0.72438848	99738
"GO:0120025"	"plasma membrane bounded cell projection"	-300	5.907165119107034	2.0150749900467835	0.9441885764890259	-0	null
"GO:0030424"	"axon"	-300	5.239134240573442	0.432771216258721	0.9434786529300951	0.77378579	120025
"GO:0043005"	"neuron projection"	-300	5.66007202396096	1.1407689859397327	0.9439004500216022	0.86330507	120025
"GO:0150034"	"distal axon"	-300	4.7170793938576265	0.1300761559860846	0.945394935264377	0.68561332	null
"GO:0030426"	"growth cone"	-300	4.348927619178392	0.055723040195773	0.9326145525310262	0.9031253	150034
"GO:0043195"	"terminal bouton"	-300	4.264983012316461	0.045928900534834886	0.8927857984980789	0.96308088	150034
"GO:0043679"	"axon terminus"	-300	4.474463945321284	0.07440052691223714	0.8893980748840332	0.78264832	150034
"GO:1902493"	"acetyltransferase complex"	-300	5.087000120795991	0.3048759718812122	0.8363356224669825	0.53463892	null
"GO:1902494"	"catalytic complex"	-300	6.442500777747844	6.912374390158849	0.8668383019906879	0.46448686	null
"GO:1902554"	"serine/threonine protein kinase complex"	-300	5.142239251850237	0.3462284514891272	0.8189754617931173	0.68552698	null
"GO:0000307"	"cyclin-dependent protein kinase holoenzyme complex"	-300	4.837443228306863	0.17161828008170182	0.8278445022094254	0.92269641	1902554
"GO:0000428"	"DNA-directed RNA polymerase complex"	-300	5.424139763894823	0.6626203353538372	0.8129913159970334	0.79552104	1902554
"GO:0005666"	"RNA polymerase III complex"	-300	4.645127399258391	0.11021588654368804	0.7122246599527469	0.8353599	1902554
"GO:0030880"	"RNA polymerase complex"	-300	5.442531505036565	0.6912841015411484	0.8139120140834213	0.84316944	1902554
"GO:0042575"	"DNA polymerase complex"	-300	4.934735733395041	0.21471249458982952	0.8301645489085715	0.71334286	1902554
"GO:0055029"	"nuclear DNA-directed RNA polymerase complex"	-300	5.271864830219395	0.46664771053563714	0.6794123259919721	0.95145459	1902554
"GO:0097124"	"cyclin A2-CDK2 complex"	-300	3.268343913951065	0.004626327371052042	0.8619247564079433	0.70960927	1902554
"GO:0097134"	"cyclin E1-CDK2 complex"	-300	3.2352758766870524	0.004286963550953295	0.8625225840003801	0.70617095	1902554
"GO:1902911"	"protein kinase complex"	-300	5.182640016186013	0.3799826749779195	0.8238309706810885	0.74957455	1902554
"GO:1903293"	"phosphatase complex"	-300	4.721357130022457	0.13136374224469455	0.8677992297046786	0.49027371	null
"GO:1905368"	"peptidase complex"	-300	5.3570443929868015	0.5677656523140309	0.8517461199474906	0.57292836	null
"GO:1990204"	"oxidoreductase complex"	-300	5.36222415860347	0.5745778819380719	0.8515993005070943	0.57371648	null
"GO:1990221"	"L-cysteine desulfurase complex"	-300	3.330210784571528	0.005334998877728837	0.8268336216201969	0.20773459	null
"GO:1990234"	"transferase complex"	-300	6.078029200928229	2.986451523313109	0.8281260768761798	0.40576077	null
"GO:1990498"	"mitotic spindle microtubule"	-300	3.678700434998304	0.011905182247728852	0.7708007627401452	0.69283374	null
"GO:0005827"	"polar microtubule"	-300	3.2511513431753545	0.0044466641721762346	0.783836208880264	0.73134286	1990498
"GO:1990537"	"mitotic spindle polar microtubule"	-300	2.996949248495381	0.002475359628955569	0.7909058908727128	0.70953312	1990498
"GO:1990753"	"equatorial cell cortex"	-300	1.7160033436347992	0.00012726143253703027	0.9007892650711568	0.55980672	null
"GO:1990904"	"ribonucleoprotein complex"	-300	6.2449729190612935	4.3863098139649965	0.873058733863366	0	null
